address_id,country,city,street,postal_code,created_at,updated_at,,
1,Polska,Warszawa,ul. Marszalkowska 45,00-001,2023-01-15T10:30:00,2023-01-15T10:30:00,,
2,Polska,Krakow,ul. Florianska 12,31-019,2023-01-18T14:20:00,2023-01-18T14:20:00,,
3,Polska,Gdansk,ul. Dluga 23,80-827,2023-01-20T09:15:00,2023-01-20T09:15:00,,
4,Polska,wroclaw,ul. Swidnicka 8,50-067,2023-01-22T11:45:00,2023-01-22T11:45:00,,
5,Polska,Poznan,ul. Polwiejska 34,61-888,2023-01-25T16:30:00,2023-01-25T16:30:00,,
6,Polska,Lodz,ul. Piotrkowska 78,90-001,2023-01-28T10:00:00,2023-01-28T10:00:00,,
7,Polska,Szczecin,ul. Bogumila 15,70-440,2023-02-01T13:20:00,2023-02-01T13:20:00,,
8,Polska,Katowice,ul. Dworcowa 5,40-012,2023-02-03T15:40:00,2023-02-03T15:40:00,,
9,Polska,Bydgoszcz,ul.  Gdanska 89,85-006,2023-02-05T09:30:00,2023-02-05T09:30:00,,
10,Polska,Lublin,ul. Krakowskie Przedmiescie 56,20-002,2023-02-08T12:10:00,2023-02-08T12:10:00,,
11,Polska,Warszawa,ul. Zlota 67,00-819,2023-02-10T14:25:00,2023-02-10T14:25:00,,
12,Polska,Krakow,ul. Karmelicka 44,31-128,2023-02-12T10:50:00,2023-02-12T10:50:00,,
13,Polska,Gdansk,ul. Grunwaldzka 103,80-244,2023-02-15T11:30:00,2023-02-15T11:30:00,,
14,Polska,Wroclaw,ul. kosciuszki 21,50-011,2023-02-17T13:15:00,2023-02-17T13:15:00,,
15,Polska,poznan,ul. Slowackiego 19,60-823,2023-02-20T15:45:00,2023-02-20T15:45:00,,
16,Polska,Lodz,ul.  narutowicza 88,90-135,2023-02-22T09:20:00,2023-02-22T09:20:00,,
17,Polska,Szczecin,ul. monte cassino 7,70-466,2023-02-25T14:00:00,2023-02-25T14:00:00,,
18,Polska,Katowice,ul. 3 Maja 12,40-096,2023-02-27T10:35:00,2023-02-27T10:35:00,,
19,Polska, Bydgoszcz,ul. Jagiellonska 34,85-097,2023-03-01T12:50:00,2023-03-01T12:50:00,,
20,Polska,Lublin,ul. Lipowa 16,20-020,2023-03-03T16:15:00,2023-03-03T16:15:00,,
21,Polska,Warszawa,ul. Nowogrodzka 31,00-511,2023-03-05T11:10:00,2023-03-05T11:10:00,,
22,Polska,Krakow,ul. Dietla 56,31-054,2023-03-08T13:40:00,2023-03-08T13:40:00,,
23,Polska,Gdansk,ul. Partyzantow 76,80-254,2023-03-10T10:25:00,2023-03-10T10:25:00,,
24,Polska,Wroclaw,ul. Powstancow Slaskich 95 ,53-332,2023-03-12T15:20:00,2023-03-12T15:20:00,,
25,Polska,Poznan ,ul. Dabrowskiego 79 ,60-529,2023-03-15T09:45:00,2023-03-15T09:45:00,,
26,Polska,Torun,ul. Szeroka 28,87-100,2023-03-17T14:30:00,2023-03-17T14:30:00,,
27,Polska,Rzeszow,ul. 3 Maja 11,35-030,2023-03-20T11:50:00,2023-03-20T11:50:00,,
28,Polska,Olsztyn,ul. Partyzantow 18,10-521,2023-03-22T13:25:00,2023-03-22T13:25:00,,
29,Polska,Bialystok,ul. Lipowa 43,15-424,2023-03-25T10:40:00,2023-03-25T10:40:00,,
30,Polska,Kielce,ul. Sienkiewicza 62,25-007,2023-03-27T16:00:00,2023-03-27T16:00:00,,
31,Polska,Warszawa,ul. Pulawska 112,02-595,2023-03-30T12:15:00,2023-03-30T12:15:00,,
32,Polska,Krakow,ul. grodzka 38,31-044,2023-04-01T14:50:00,2023-04-01T14:50:00,,
33,Polska,gdansk ,ul. Slowackiego 27,80-257,2023-04-03T09:30:00,2023-04-03T09:30:00,,
34,Polska, Wroclaw,ul. Odrzanska 14,50-113,2023-04-05T11:20:00,2023-04-05T11:20:00,,
35,Polska,Poznan,ul. glogowska 88 ,60-741,2023-04-08T15:35:00,2023-04-08T15:35:00,,
36,Polska,Gdynia,ul. Swietojanska 45,81-368,2023-04-10T10:10:00,2023-04-10T10:10:00,,
37,Polska,Czestochowa,ul. Aleja NMP 7,42-217,2023-04-12T13:45:00,2023-04-12T13:45:00,,
38,Polska,radom,ul. Zeromskiego 95,26-600,2023-04-15T09:55:00,2023-04-15T09:55:00,,
39,Polska,Sosnowiec,ul. Modrzejowska 32,41-200,2023-04-17T14:25:00,2023-04-17T14:25:00,,
40,Polska,Gliwice,ul. Zwyciestwa 23,44-100,2023-04-20T11:40:00,2023-04-20T11:40:00,,
41,Polska,Warszawa,ul. Wolska 76,01-197,2023-04-22T15:10:00,2023-04-22T15:10:00,,
42,Polska,Krakow,ul. krowoderska 51,31-142,2023-04-25T10:30:00,2023-04-25T10:30:00,,
43,Polska,Gdansk,ul. Miszewskiego 19,80-239,2023-04-27T13:50:00,2023-04-27T13:50:00,,
44,Polska,Wroclaw,ul. Pilsudskiego 67,50-044,2023-04-30T09:20:00,2023-04-30T09:20:00,,
45,Polska,Poznan,ul. Matejki 48,60-770,2023-05-02T14:40:00,2023-05-02T14:40:00,,
46,Polska,Zabrze,ul. wolnosci 89,41-800,2023-05-05T11:15:00,2023-05-05T11:15:00,,
47,Polska,Bytom,ul. Strzelcow Bytomskich 12,41-902,2023-05-07T15:30:00,2023-05-07T15:30:00,,
48,Polska, Ruda Slaska,ul. 1 Maja 34,41-710,2023-05-10T10:50:00,2023-05-10T10:50:00,,
49,Polska,Rybnik,ul. Raciborska 56,44-200,2023-05-12T13:25:00,2023-05-12T13:25:00,,
50,Polska,Tychy,ul. Edukacji 7,43-100,2023-05-15T09:40:00,2023-05-15T09:40:00,,
51,Polska,Warszawa,ul. Grochowska 341,04-009,2023-05-17T14:55:00,2023-05-17T14:55:00,,
52,Polska,Krakow,ul. Starowislna 73,31-038,2023-05-20T11:10:00,2023-05-20T11:10:00,,
53,Polska,Gdansk,ul. kolberga 25,80-381,2023-05-22T15:25:00,2023-05-22T15:25:00,,
