return_id,order_item_id,return_date,quantity_returned,refund_amount,reason,created_at,updated_at,,
3,5049,2024-05-14T18:08:00,1,45.99,Zmiana zdania,2024-05-14T18:08:00,2024-05-14T18:08:00,,
4,4035,2023-02-26T13:56:00,3,269.97,Rozmiar za duzy,2023-02-26T13:56:00,2023-02-26T13:56:00,,
8,2696,2023-02-18T14:47:00,1,129.99,Zle wymiary,2023-02-18T14:47:00,2023-02-18T14:47:00,,
9,1547,2024-04-26T09:14:00,1,149.99,Zmiana zdania,2024-04-26T09:14:00,2024-04-26T09:14:00,,
10,232,2023-02-11T14:19:00,1,11.99,Pupil nie chce jesc,2023-02-11T14:19:00,2023-02-11T14:19:00,,
11,2954,2023-06-17T15:14:00,1,149.39,Zla jakosc produktu,2023-06-17T15:14:00,2023-06-17T15:14:00,,
12,3327,2024-01-28T11:55:00,1,170.99,Alergia u pupila,2024-01-28T11:55:00,2024-01-28T11:55:00,,
14,3496,2023-06-20T22:12:00,1,42.99,Pupil nie lubi smaku,2023-06-20T22:12:00,2023-06-20T22:12:00,,
15,2245,2024-01-26T21:30:00,1,78.99,Zmiana zdania,2024-01-26T21:30:00,2024-01-26T21:30:00,,
17,1921,2023-10-13T13:36:00,1,28.99,Nie spelnia oczekiwan,2023-10-13T13:36:00,2023-10-13T13:36:00,,
18,1466,2023-12-22T12:04:00,1,44.99,Rozmiar za maly,2023-12-22T12:04:00,2023-12-22T12:04:00,,
19,704,2023-05-11T20:21:00,1,159.99,Zmiana zdania,2023-05-11T20:21:00,2023-05-11T20:21:00,,
21,3653,2023-09-24T17:47:00,1,89.99,Nie spelnia oczekiwan,2023-09-24T17:47:00,2023-09-24T17:47:00,,
22,829,2024-04-30T17:54:00,1,79.99,Pupil nie chce jesc,2024-04-30T17:54:00,2024-04-30T17:54:00,,
23,643,2023-01-31T10:22:00,1,18.99,Zla jakosc produktu,2023-01-31T10:22:00,2023-01-31T10:22:00,,
25,2024,2024-03-16T10:54:00,1,12.99,Pupil nie lubi smaku,2024-03-16T10:54:00,2024-03-16T10:54:00,,
26,3758,2023-03-02T09:44:00,1,199.99,Alergia u pupila,2023-03-02T09:44:00,2023-03-02T09:44:00,,
27,3977,2023-04-20T16:21:00,1,119.99,-,2023-04-20T16:21:00,2023-04-20T16:21:00,,
28,1401,2024-02-16T17:47:00,1,15.19,Zla jakosc wykonania,2024-02-16T17:47:00,2024-02-16T17:47:00,,
30,2548,2024-05-04T13:23:00,1,21.84,Zla jakosc produktu,2024-05-04T13:23:00,2024-05-04T13:23:00,,
31,1303,2023-08-07T20:18:00,1,170.99,Zla jakosc produktu,2023-08-07T20:18:00,2023-08-07T20:18:00,,
33,1901,2023-11-29T15:13:00,1,28.99,Zla jakosc,2023-11-29T15:13:00,2023-11-29T15:13:00,,
34,3806,2024-03-08T15:09:00,1,53.19,Rozmiar za maly,2024-03-08T15:09:00,2024-03-08T15:09:00,,
35,3735,2023-09-26T10:30:00,1,89.99,Produkt niekompletny,2023-09-26T10:30:00,2023-09-26T10:30:00,,
38,808,2023-10-28T20:55:00,1,18.04,Zabawka uszkodzona,2023-10-28T20:55:00,2023-10-28T20:55:00,,
41,394,2023-02-10T22:21:00,1,15.99,Pupil nie chce jesc,2023-02-10T22:21:00,2023-02-10T22:21:00,,
42,1662,2023-10-24T11:07:00,1,35.99,Produkt uszkodzony,2023-10-24T11:07:00,2023-10-24T11:07:00,,
43,587,2024-03-22T22:35:00,1,32.39,Zle wymiary,2024-03-22T22:35:00,2024-03-22T22:35:00,,
44,254,2023-10-27T16:18:00,1,75.99,Zla jakosc produktu,2023-10-27T16:18:00,2023-10-27T16:18:00,,
45,2525,2023-02-26T18:44:00,1,35.99,Nie spelnia oczekiwan,2023-02-26T18:44:00,2023-02-26T18:44:00,,
46,3893,2023-08-29T18:29:00,1,11.99,Pupil nie chce jesc,2023-08-29T18:29:00,2023-08-29T18:29:00,,
48,693,2024-02-14T20:31:00,2,179.98,Produkt niekompletny,2024-02-14T20:31:00,2024-02-14T20:31:00,,
49,3728,2023-07-11T21:42:00,1,15.99,Zla jakosc wykonania,2023-07-11T21:42:00,2023-07-11T21:42:00,,
50,1612,2023-03-04T22:48:00,1,599.99,Zmiana zdania,2023-03-04T22:48:00,2023-03-04T22:48:00,,
51,1206,2023-02-25T09:47:00,1,379.99,Zla jakosc,2023-02-25T09:47:00,2023-02-25T09:47:00,,
53,661,2024-03-11T22:36:00,1,12.79,Pupil sie nie bawi,2024-03-11T22:36:00,2024-03-11T22:36:00,,
55,1693,2023-07-18T12:47:00,1,37.99,Produkt niekompletny,2023-07-18T12:47:00,2023-07-18T12:47:00,,
56,698,2023-12-15T20:05:00,1,20.69,Pupil nie lubi smaku,2023-12-15T20:05:00,2023-12-15T20:05:00,,
57,4001,2024-03-01T21:09:00,1,29.99,Nie spelnia oczekiwan,2024-03-01T21:09:00,2024-03-01T21:09:00,,
59,5023,2023-08-19T16:16:00,1,45.99,Zabawka uszkodzona,2023-08-19T16:16:00,2023-08-19T16:16:00,,
60,3796,2023-05-08T08:34:00,1,143.99,Zmiana zdania,2023-05-08T08:34:00,2023-05-08T08:34:00,,
61,841,2023-05-30T10:19:00,1,129.99,Rozmiar za duzy,2023-05-30T10:19:00,2023-05-30T10:19:00,,
62,2361,2024-03-15T16:01:00,3,479.97,Zla jakosc,2024-03-15T16:01:00,2024-03-15T16:01:00,,
63,4246,2023-08-20T23:01:00,1,39.99,Produkt niekompletny,2023-08-20T23:01:00,2023-08-20T23:01:00,,
64,2431,2023-04-14T16:40:00,1,15.99,Alergia u pupila,2023-04-14T16:40:00,2023-04-14T16:40:00,,
66,215,2023-03-13T19:48:00,1,149.39,Pupil nie chce jesc,2023-03-13T19:48:00,2023-03-13T19:48:00,,
67,1411,2024-02-29T09:40:00,2,159.98,Rozmiar za maly,2024-02-29T09:40:00,2024-02-29T09:40:00,,
68,3126,2023-05-12T22:44:00,1,42.99,Nie pasuje do pupila,2023-05-12T22:44:00,2023-05-12T22:44:00,,
69,5172,2023-08-03T13:01:00,1,15.99,Pupil nie lubi smaku,2023-08-03T13:01:00,2023-08-03T13:01:00,,
70,5087,2024-05-14T21:09:00,1,89.99,Nie spelnia oczekiwan,2024-05-14T21:09:00,2024-05-14T21:09:00,,
72,3688,2023-06-27T15:07:00,1,41.39,Produkt niekompletny,2023-06-27T15:07:00,2023-06-27T15:07:00,,
73,1537,2023-04-30T12:13:00,1,29.99,Zla jakosc,2023-04-30T12:13:00,2023-04-30T12:13:00,,
74,1391,2023-06-19T10:05:00,1,35.99,Nie pasuje do pupila,2023-06-19T10:05:00,2023-06-19T10:05:00,,
75,1497,2024-02-12T11:59:00,1,39.99,Produkt niekompletny,2024-02-12T11:59:00,2024-02-12T11:59:00,,
76,631,2023-06-21T13:13:00,1,129.99,Zle wymiary,2023-06-21T13:13:00,2023-06-21T13:13:00,,
77,39,2023-02-04T15:10:00,1,32.39,Nie pasuje do pupila,2023-02-04T15:10:00,2023-02-04T15:10:00,,
78,4312,2023-05-16T19:56:00,1,89.99,Zla jakosc,2023-05-16T19:56:00,2023-05-16T19:56:00,,
79,4374,2023-04-19T14:48:00,1,116.99,Rozmiar za maly,2023-04-19T14:48:00,2023-04-19T14:48:00,,
80,98,2024-01-08T12:28:00,1,299.99,Zla jakosc,2024-01-08T12:28:00,2024-01-08T12:28:00,,
81,269,2024-05-01T17:41:00,1,19.99,Pupil sie nie bawi,2024-05-01T17:41:00,2024-05-01T17:41:00,,
82,1292,2024-05-01T14:50:00,1,159.99,-,2024-05-01T14:50:00,2024-05-01T14:50:00,,
83,2874,2023-09-11T13:51:00,1,15.99,Zla jakosc produktu,2023-09-11T13:51:00,2023-09-11T13:51:00,,
84,4067,2023-04-17T19:49:00,1,15.99,Alergia u pupila,2023-04-17T19:49:00,2023-04-17T19:49:00,,
85,4495,2023-10-12T11:58:00,1,119.99,Zla jakosc,2023-10-12T11:58:00,2023-10-12T11:58:00,,
86,4595,2023-03-18T12:06:00,1,79.99,Zmiana zdania,2023-03-18T12:06:00,2023-03-18T12:06:00,,
87,377,2024-03-21T17:39:00,1,8.99,Zla jakosc produktu,2024-03-21T17:39:00,2024-03-21T17:39:00,,
88,2908,2023-07-29T10:57:00,1,3.99,Alergia u pupila,2023-07-29T10:57:00,2023-07-29T10:57:00,,
91,4004,2023-02-13T15:24:00,1,32.99,Zla jakosc wykonania,2023-02-13T15:24:00,2023-02-13T15:24:00,,
